1951
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
False..
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
